state,market_name,month,uempl_rate,uempl_mom,uempl_mom_%
AK,Alaska,2020-01-01,0.06,,
AK,Alaska,2020-02-01,0.057999999999999996,-0.0020000000000000018,-0.033333333333333326
AK,Alaska,2020-03-01,0.052000000000000005,-0.0059999999999999915,-0.10344827586206884
AK,Alaska,2020-04-01,0.135,0.083,1.5961538461538463
AK,Alaska,2020-05-01,0.127,-0.008000000000000007,-0.059259259259259345
AK,Alaska,2020-06-01,0.124,-0.0030000000000000027,-0.023622047244094557
AK,Alaska,2020-07-01,0.11599999999999999,-0.008000000000000007,-0.06451612903225812
AK,Alaska,2020-08-01,0.07400000000000001,-0.04199999999999998,-0.3620689655172412
AK,Alaska,2020-09-01,0.07200000000000001,-0.0020000000000000018,-0.027027027027027084
AK,Alaska,2020-10-01,0.059000000000000004,-0.013000000000000005,-0.18055555555555558
AK,Alaska,2020-11-01,0.063,0.003999999999999997,0.06779661016949157
AK,Alaska,2020-12-01,0.057999999999999996,-0.0050000000000000044,-0.07936507936507942
AL,Alabama,2020-01-01,0.027000000000000003,,
AL,Alabama,2020-02-01,0.027000000000000003,0.0,0.0
AL,Alabama,2020-03-01,0.03,0.0029999999999999957,0.11111111111111094
AL,Alabama,2020-04-01,0.138,0.10800000000000001,3.6000000000000005
AL,Alabama,2020-05-01,0.096,-0.04200000000000001,-0.30434782608695654
AL,Alabama,2020-06-01,0.076,-0.020000000000000004,-0.20833333333333337
AL,Alabama,2020-07-01,0.079,0.0030000000000000027,0.03947368421052633
AL,Alabama,2020-08-01,0.055999999999999994,-0.023000000000000007,-0.2911392405063292
AL,Alabama,2020-09-01,0.067,0.01100000000000001,0.19642857142857162
AL,Alabama,2020-10-01,0.057,-0.010000000000000002,-0.14925373134328357
AL,Alabama,2020-11-01,0.044000000000000004,-0.012999999999999998,-0.22807017543859642
AL,Alabama,2020-12-01,0.039,-0.0050000000000000044,-0.11363636363636376
AR,Arkansas,2020-01-01,0.035,,
AR,Arkansas,2020-02-01,0.035,0.0,0.0
AR,Arkansas,2020-03-01,0.05,0.015,0.4285714285714286
AR,Arkansas,2020-04-01,0.10800000000000001,0.05800000000000001,1.1600000000000001
AR,Arkansas,2020-05-01,0.096,-0.01200000000000001,-0.11111111111111116
AR,Arkansas,2020-06-01,0.081,-0.015,-0.15625
AR,Arkansas,2020-07-01,0.071,-0.010000000000000009,-0.1234567901234569
AR,Arkansas,2020-08-01,0.07400000000000001,0.0030000000000000165,0.04225352112676073
AR,Arkansas,2020-09-01,0.07200000000000001,-0.0020000000000000018,-0.027027027027027084
AR,Arkansas,2020-10-01,0.062,-0.010000000000000009,-0.13888888888888895
AR,Arkansas,2020-11-01,0.063,0.0010000000000000009,0.016129032258064502
AR,Arkansas,2020-12-01,0.042,-0.020999999999999998,-0.33333333333333326
AZ,Arizona,2020-01-01,0.045,,
AZ,Arizona,2020-02-01,0.045,0.0,0.0
AZ,Arizona,2020-03-01,0.061,0.016,0.3555555555555556
AZ,Arizona,2020-04-01,0.134,0.07300000000000001,1.19672131147541
AZ,Arizona,2020-05-01,0.09,-0.04400000000000001,-0.32835820895522394
AZ,Arizona,2020-06-01,0.1,0.010000000000000009,0.11111111111111116
AZ,Arizona,2020-07-01,0.107,0.006999999999999992,0.06999999999999984
AZ,Arizona,2020-08-01,0.059000000000000004,-0.047999999999999994,-0.44859813084112143
AZ,Arizona,2020-09-01,0.065,0.005999999999999998,0.10169491525423724
AZ,Arizona,2020-10-01,0.079,0.013999999999999999,0.21538461538461529
AZ,Arizona,2020-11-01,0.08,0.0010000000000000009,0.012658227848101333
AZ,Arizona,2020-12-01,0.075,-0.0050000000000000044,-0.0625
CA,California,2020-01-01,0.039,,
CA,California,2020-02-01,0.039,0.0,0.0
CA,California,2020-03-01,0.055,0.016,0.41025641025641035
CA,California,2020-04-01,0.16399999999999998,0.10899999999999999,1.9818181818181815
CA,California,2020-05-01,0.16399999999999998,0.0,0.0
CA,California,2020-06-01,0.149,-0.014999999999999986,-0.09146341463414631
CA,California,2020-07-01,0.135,-0.013999999999999985,-0.09395973154362403
CA,California,2020-08-01,0.11199999999999999,-0.02300000000000002,-0.1703703703703705
CA,California,2020-09-01,0.111,-0.000999999999999987,-0.008928571428571286
CA,California,2020-10-01,0.09,-0.021000000000000005,-0.18918918918918926
CA,California,2020-11-01,0.081,-0.008999999999999994,-0.09999999999999998
CA,California,2020-12-01,0.09,0.008999999999999994,0.11111111111111094
CO,Colorado,2020-01-01,0.025,,
CO,Colorado,2020-02-01,0.025,0.0,0.0
CO,Colorado,2020-03-01,0.052000000000000005,0.027000000000000003,1.08
CO,Colorado,2020-04-01,0.122,0.06999999999999999,1.3461538461538458
CO,Colorado,2020-05-01,0.102,-0.020000000000000004,-0.16393442622950827
CO,Colorado,2020-06-01,0.106,0.0040000000000000036,0.03921568627450989
CO,Colorado,2020-07-01,0.07400000000000001,-0.03199999999999999,-0.3018867924528301
CO,Colorado,2020-08-01,0.067,-0.007000000000000006,-0.09459459459459463
CO,Colorado,2020-09-01,0.064,-0.0030000000000000027,-0.04477611940298509
CO,Colorado,2020-10-01,0.064,0.0,0.0
CO,Colorado,2020-11-01,0.064,0.0,0.0
CO,Colorado,2020-12-01,0.084,0.020000000000000004,0.3125
CT,Connecticut,2020-01-01,0.037000000000000005,,
CT,Connecticut,2020-02-01,0.038,0.000999999999999994,0.02702702702702675
CT,Connecticut,2020-03-01,0.034,-0.003999999999999997,-0.10526315789473673
CT,Connecticut,2020-04-01,0.083,0.049,1.441176470588235
CT,Connecticut,2020-05-01,0.096,0.012999999999999998,0.15662650602409633
CT,Connecticut,2020-06-01,0.10099999999999999,0.0049999999999999906,0.05208333333333326
CT,Connecticut,2020-07-01,0.102,0.0010000000000000009,0.00990099009900991
CT,Connecticut,2020-08-01,0.081,-0.02099999999999999,-0.2058823529411764
CT,Connecticut,2020-09-01,0.077,-0.0040000000000000036,-0.04938271604938271
CT,Connecticut,2020-10-01,0.061,-0.016,-0.20779220779220775
CT,Connecticut,2020-11-01,0.08199999999999999,0.02099999999999999,0.34426229508196715
CT,Connecticut,2020-12-01,0.08,-0.001999999999999988,-0.024390243902438935
DC,Washington DC,2020-01-01,0.052000000000000005,,
DC,Washington DC,2020-02-01,0.051,-0.0010000000000000078,-0.019230769230769384
DC,Washington DC,2020-03-01,0.06,0.009000000000000001,0.17647058823529416
DC,Washington DC,2020-04-01,0.11699999999999999,0.056999999999999995,0.95
DC,Washington DC,2020-05-01,0.08800000000000001,-0.028999999999999984,-0.24786324786324776
DC,Washington DC,2020-06-01,0.087,-0.0010000000000000148,-0.011363636363636576
DC,Washington DC,2020-07-01,0.085,-0.001999999999999988,-0.022988505747126298
DC,Washington DC,2020-08-01,0.086,0.000999999999999987,0.011764705882352677
DC,Washington DC,2020-09-01,0.09,0.0040000000000000036,0.04651162790697683
DC,Washington DC,2020-10-01,0.083,-0.006999999999999992,-0.07777777777777772
DC,Washington DC,2020-11-01,0.075,-0.008000000000000007,-0.09638554216867479
DC,Washington DC,2020-12-01,0.079,0.0040000000000000036,0.053333333333333455
DE,Delaware,2020-01-01,0.04,,
DE,Delaware,2020-02-01,0.039,-0.0010000000000000009,-0.025000000000000022
DE,Delaware,2020-03-01,0.05,0.011000000000000003,0.28205128205128216
DE,Delaware,2020-04-01,0.149,0.09899999999999999,1.9799999999999995
DE,Delaware,2020-05-01,0.159,0.010000000000000009,0.06711409395973167
DE,Delaware,2020-06-01,0.126,-0.033,-0.2075471698113207
DE,Delaware,2020-07-01,0.105,-0.021000000000000005,-0.16666666666666674
DE,Delaware,2020-08-01,0.08900000000000001,-0.015999999999999986,-0.15238095238095228
DE,Delaware,2020-09-01,0.083,-0.006000000000000005,-0.0674157303370787
DE,Delaware,2020-10-01,0.055999999999999994,-0.02700000000000001,-0.32530120481927727
DE,Delaware,2020-11-01,0.051,-0.0049999999999999975,-0.0892857142857143
DE,Delaware,2020-12-01,0.053,0.0020000000000000018,0.03921568627450989
FL,Florida,2020-01-01,0.027999999999999997,,
FL,Florida,2020-02-01,0.027999999999999997,0.0,0.0
FL,Florida,2020-03-01,0.044000000000000004,0.016000000000000007,0.5714285714285718
FL,Florida,2020-04-01,0.138,0.094,2.1363636363636362
FL,Florida,2020-05-01,0.13699999999999998,-0.0010000000000000286,-0.007246376811594457
FL,Florida,2020-06-01,0.10300000000000001,-0.033999999999999975,-0.24817518248175163
FL,Florida,2020-07-01,0.114,0.010999999999999996,0.10679611650485432
FL,Florida,2020-08-01,0.073,-0.04100000000000001,-0.35964912280701755
FL,Florida,2020-09-01,0.07200000000000001,-0.000999999999999987,-0.013698630136986134
FL,Florida,2020-10-01,0.064,-0.008000000000000007,-0.11111111111111116
FL,Florida,2020-11-01,0.063,-0.0010000000000000009,-0.015625
FL,Florida,2020-12-01,0.061,-0.0020000000000000018,-0.031746031746031744
GA,Georgia,2020-01-01,0.031,,
GA,Georgia,2020-02-01,0.031,0.0,0.0
GA,Georgia,2020-03-01,0.046,0.015,0.4838709677419355
GA,Georgia,2020-04-01,0.126,0.08,1.7391304347826089
GA,Georgia,2020-05-01,0.094,-0.032,-0.25396825396825395
GA,Georgia,2020-06-01,0.076,-0.018000000000000002,-0.19148936170212771
GA,Georgia,2020-07-01,0.076,0.0,0.0
GA,Georgia,2020-08-01,0.057,-0.018999999999999996,-0.25
GA,Georgia,2020-09-01,0.063,0.005999999999999998,0.10526315789473673
GA,Georgia,2020-10-01,0.045,-0.018000000000000002,-0.2857142857142857
GA,Georgia,2020-11-01,0.057,0.012000000000000004,0.26666666666666683
GA,Georgia,2020-12-01,0.055999999999999994,-0.0010000000000000078,-0.017543859649122973
HI,Hawaii,2020-01-01,0.027000000000000003,,
HI,Hawaii,2020-02-01,0.027000000000000003,0.0,0.0
HI,Hawaii,2020-03-01,0.024,-0.0030000000000000027,-0.11111111111111116
HI,Hawaii,2020-04-01,0.23800000000000002,0.21400000000000002,8.916666666666668
HI,Hawaii,2020-05-01,0.235,-0.0030000000000000304,-0.0126050420168069
HI,Hawaii,2020-06-01,0.134,-0.10099999999999998,-0.42978723404255315
HI,Hawaii,2020-07-01,0.135,0.0010000000000000009,0.00746268656716409
HI,Hawaii,2020-08-01,0.13,-0.0050000000000000044,-0.03703703703703709
HI,Hawaii,2020-09-01,0.15,0.01999999999999999,0.15384615384615374
HI,Hawaii,2020-10-01,0.142,-0.008000000000000007,-0.053333333333333344
HI,Hawaii,2020-11-01,0.10400000000000001,-0.03799999999999998,-0.26760563380281677
HI,Hawaii,2020-12-01,0.09300000000000001,-0.010999999999999996,-0.10576923076923073
IA,Iowa,2020-01-01,0.027999999999999997,,
IA,Iowa,2020-02-01,0.027999999999999997,0.0,0.0
IA,Iowa,2020-03-01,0.033,0.0050000000000000044,0.17857142857142883
IA,Iowa,2020-04-01,0.11,0.077,2.333333333333333
IA,Iowa,2020-05-01,0.102,-0.008000000000000007,-0.07272727272727275
IA,Iowa,2020-06-01,0.084,-0.017999999999999988,-0.17647058823529405
IA,Iowa,2020-07-01,0.068,-0.016,-0.19047619047619047
IA,Iowa,2020-08-01,0.063,-0.0050000000000000044,-0.07352941176470595
IA,Iowa,2020-09-01,0.048,-0.015,-0.23809523809523814
IA,Iowa,2020-10-01,0.037000000000000005,-0.010999999999999996,-0.22916666666666663
IA,Iowa,2020-11-01,0.038,0.000999999999999994,0.02702702702702675
IA,Iowa,2020-12-01,0.031,-0.006999999999999999,-0.1842105263157895
ID,Idaho,2020-01-01,0.027999999999999997,,
ID,Idaho,2020-02-01,0.027000000000000003,-0.000999999999999994,-0.035714285714285476
ID,Idaho,2020-03-01,0.025,-0.0020000000000000018,-0.07407407407407418
ID,Idaho,2020-04-01,0.11800000000000001,0.093,3.7199999999999998
ID,Idaho,2020-05-01,0.09,-0.02800000000000001,-0.23728813559322037
ID,Idaho,2020-06-01,0.057999999999999996,-0.032,-0.3555555555555556
ID,Idaho,2020-07-01,0.051,-0.006999999999999999,-0.12068965517241381
ID,Idaho,2020-08-01,0.042,-0.008999999999999994,-0.17647058823529405
ID,Idaho,2020-09-01,0.061,0.018999999999999996,0.45238095238095233
ID,Idaho,2020-10-01,0.055,-0.005999999999999998,-0.09836065573770492
ID,Idaho,2020-11-01,0.049,-0.005999999999999998,-0.10909090909090902
ID,Idaho,2020-12-01,0.044000000000000004,-0.0049999999999999975,-0.1020408163265305
IL,Illinois,2020-01-01,0.035,,
IL,Illinois,2020-02-01,0.034,-0.0010000000000000009,-0.02857142857142858
IL,Illinois,2020-03-01,0.042,0.008,0.23529411764705888
IL,Illinois,2020-04-01,0.172,0.12999999999999998,3.095238095238095
IL,Illinois,2020-05-01,0.153,-0.01899999999999999,-0.11046511627906974
IL,Illinois,2020-06-01,0.145,-0.008000000000000007,-0.05228758169934644
IL,Illinois,2020-07-01,0.115,-0.029999999999999985,-0.2068965517241378
IL,Illinois,2020-08-01,0.11,-0.0050000000000000044,-0.0434782608695653
IL,Illinois,2020-09-01,0.10400000000000001,-0.0059999999999999915,-0.05454545454545445
IL,Illinois,2020-10-01,0.07400000000000001,-0.03,-0.28846153846153844
IL,Illinois,2020-11-01,0.069,-0.0050000000000000044,-0.06756756756756765
IL,Illinois,2020-12-01,0.076,0.006999999999999992,0.10144927536231862
IN,Indiana,2020-01-01,0.031,,
IN,Indiana,2020-02-01,0.031,0.0,0.0
IN,Indiana,2020-03-01,0.03,-0.0010000000000000009,-0.032258064516129115
IN,Indiana,2020-04-01,0.175,0.145,4.833333333333333
IN,Indiana,2020-05-01,0.12300000000000001,-0.05199999999999998,-0.29714285714285704
IN,Indiana,2020-06-01,0.111,-0.01200000000000001,-0.09756097560975618
IN,Indiana,2020-07-01,0.079,-0.032,-0.28828828828828834
IN,Indiana,2020-08-01,0.064,-0.015,-0.189873417721519
IN,Indiana,2020-09-01,0.063,-0.0010000000000000009,-0.015625
IN,Indiana,2020-10-01,0.055,-0.008,-0.12698412698412698
IN,Indiana,2020-11-01,0.051,-0.0040000000000000036,-0.07272727272727275
IN,Indiana,2020-12-01,0.043,-0.008,-0.1568627450980392
KS,Kansas,2020-01-01,0.031,,
KS,Kansas,2020-02-01,0.031,0.0,0.0
KS,Kansas,2020-03-01,0.027999999999999997,-0.0030000000000000027,-0.09677419354838723
KS,Kansas,2020-04-01,0.11900000000000001,0.09100000000000001,3.250000000000001
KS,Kansas,2020-05-01,0.1,-0.019000000000000003,-0.15966386554621848
KS,Kansas,2020-06-01,0.075,-0.02500000000000001,-0.2500000000000001
KS,Kansas,2020-07-01,0.07200000000000001,-0.002999999999999989,-0.039999999999999813
KS,Kansas,2020-08-01,0.069,-0.0030000000000000027,-0.04166666666666674
KS,Kansas,2020-09-01,0.059000000000000004,-0.010000000000000002,-0.14492753623188404
KS,Kansas,2020-10-01,0.05,-0.009000000000000001,-0.15254237288135597
KS,Kansas,2020-11-01,0.051,0.000999999999999994,0.019999999999999796
KS,Kansas,2020-12-01,0.038,-0.012999999999999998,-0.2549019607843137
KY,Kentucky,2020-01-01,0.043,,
KY,Kentucky,2020-02-01,0.042,-0.000999999999999994,-0.02325581395348819
KY,Kentucky,2020-03-01,0.052000000000000005,0.010000000000000002,0.23809523809523814
KY,Kentucky,2020-04-01,0.166,0.114,2.192307692307692
KY,Kentucky,2020-05-01,0.109,-0.05700000000000001,-0.34337349397590367
KY,Kentucky,2020-06-01,0.044000000000000004,-0.065,-0.5963302752293578
KY,Kentucky,2020-07-01,0.045,0.000999999999999994,0.022727272727272485
KY,Kentucky,2020-08-01,0.075,0.03,0.6666666666666667
KY,Kentucky,2020-09-01,0.055999999999999994,-0.019000000000000003,-0.2533333333333334
KY,Kentucky,2020-10-01,0.073,0.017,0.3035714285714286
KY,Kentucky,2020-11-01,0.057,-0.015999999999999993,-0.2191780821917807
KY,Kentucky,2020-12-01,0.06,0.0029999999999999957,0.05263157894736836
LA,Louisiana,2020-01-01,0.053,,
LA,Louisiana,2020-02-01,0.052000000000000005,-0.000999999999999994,-0.01886792452830177
LA,Louisiana,2020-03-01,0.067,0.015,0.2884615384615383
LA,Louisiana,2020-04-01,0.151,0.08399999999999999,1.2537313432835817
LA,Louisiana,2020-05-01,0.142,-0.009000000000000008,-0.0596026490066226
LA,Louisiana,2020-06-01,0.095,-0.046999999999999986,-0.33098591549295764
LA,Louisiana,2020-07-01,0.094,-0.0010000000000000009,-0.010526315789473717
LA,Louisiana,2020-08-01,0.077,-0.017,-0.18085106382978722
LA,Louisiana,2020-09-01,0.08,0.0030000000000000027,0.038961038961039085
LA,Louisiana,2020-10-01,0.094,0.013999999999999999,0.17500000000000004
LA,Louisiana,2020-11-01,0.085,-0.008999999999999994,-0.0957446808510638
LA,Louisiana,2020-12-01,0.07200000000000001,-0.012999999999999998,-0.15294117647058825
MA,Massachusetts,2020-01-01,0.027999999999999997,,
MA,Massachusetts,2020-02-01,0.027999999999999997,0.0,0.0
MA,Massachusetts,2020-03-01,0.027999999999999997,0.0,0.0
MA,Massachusetts,2020-04-01,0.162,0.134,4.7857142857142865
MA,Massachusetts,2020-05-01,0.166,0.0040000000000000036,0.024691358024691468
MA,Massachusetts,2020-06-01,0.177,0.010999999999999982,0.06626506024096379
MA,Massachusetts,2020-07-01,0.162,-0.014999999999999986,-0.08474576271186429
MA,Massachusetts,2020-08-01,0.114,-0.048,-0.2962962962962963
MA,Massachusetts,2020-09-01,0.098,-0.016,-0.14035087719298245
MA,Massachusetts,2020-10-01,0.07400000000000001,-0.023999999999999994,-0.2448979591836734
MA,Massachusetts,2020-11-01,0.067,-0.007000000000000006,-0.09459459459459463
MA,Massachusetts,2020-12-01,0.07400000000000001,0.007000000000000006,0.10447761194029859
MD,Maryland,2020-01-01,0.033,,
MD,Maryland,2020-02-01,0.033,0.0,0.0
MD,Maryland,2020-03-01,0.033,0.0,0.0
MD,Maryland,2020-04-01,0.10099999999999999,0.06799999999999999,2.06060606060606
MD,Maryland,2020-05-01,0.1,-0.000999999999999987,-0.009900990099009799
MD,Maryland,2020-06-01,0.083,-0.017,-0.17000000000000004
MD,Maryland,2020-07-01,0.078,-0.0050000000000000044,-0.06024096385542177
MD,Maryland,2020-08-01,0.07,-0.007999999999999993,-0.10256410256410253
MD,Maryland,2020-09-01,0.076,0.0059999999999999915,0.08571428571428563
MD,Maryland,2020-10-01,0.077,0.0010000000000000009,0.013157894736842035
MD,Maryland,2020-11-01,0.068,-0.008999999999999994,-0.11688311688311681
MD,Maryland,2020-12-01,0.063,-0.0050000000000000044,-0.07352941176470595
ME,Maine,2020-01-01,0.031,,
ME,Maine,2020-02-01,0.032,0.0010000000000000009,0.032258064516129004
ME,Maine,2020-03-01,0.03,-0.0020000000000000018,-0.0625
ME,Maine,2020-04-01,0.10400000000000001,0.07400000000000001,2.4666666666666672
ME,Maine,2020-05-01,0.094,-0.010000000000000009,-0.09615384615384626
ME,Maine,2020-06-01,0.067,-0.026999999999999996,-0.2872340425531914
ME,Maine,2020-07-01,0.099,0.032,0.4776119402985075
ME,Maine,2020-08-01,0.07,-0.028999999999999998,-0.29292929292929293
ME,Maine,2020-09-01,0.061,-0.009000000000000008,-0.12857142857142867
ME,Maine,2020-10-01,0.054000000000000006,-0.006999999999999992,-0.11475409836065564
ME,Maine,2020-11-01,0.049,-0.0050000000000000044,-0.09259259259259267
ME,Maine,2020-12-01,0.049,0.0,0.0
MI,Michigan,2020-01-01,0.038,,
MI,Michigan,2020-02-01,0.036000000000000004,-0.001999999999999995,-0.05263157894736825
MI,Michigan,2020-03-01,0.043,0.006999999999999992,0.1944444444444442
MI,Michigan,2020-04-01,0.24,0.197,4.5813953488372094
MI,Michigan,2020-05-01,0.213,-0.026999999999999996,-0.11249999999999993
MI,Michigan,2020-06-01,0.149,-0.064,-0.3004694835680751
MI,Michigan,2020-07-01,0.087,-0.062,-0.41610738255033564
MI,Michigan,2020-08-01,0.087,0.0,0.0
MI,Michigan,2020-09-01,0.086,-0.0010000000000000009,-0.011494252873563204
MI,Michigan,2020-10-01,0.061,-0.024999999999999994,-0.2906976744186046
MI,Michigan,2020-11-01,0.07,0.009000000000000008,0.14754098360655754
MI,Michigan,2020-12-01,0.075,0.0049999999999999906,0.0714285714285714
MN,Minnesota,2020-01-01,0.032,,
MN,Minnesota,2020-02-01,0.031,-0.0010000000000000009,-0.03125
MN,Minnesota,2020-03-01,0.028999999999999998,-0.0020000000000000018,-0.06451612903225812
MN,Minnesota,2020-04-01,0.087,0.057999999999999996,2.0
MN,Minnesota,2020-05-01,0.099,0.01200000000000001,0.13793103448275867
MN,Minnesota,2020-06-01,0.086,-0.013000000000000012,-0.13131313131313138
MN,Minnesota,2020-07-01,0.076,-0.009999999999999995,-0.11627906976744184
MN,Minnesota,2020-08-01,0.07400000000000001,-0.001999999999999988,-0.02631578947368407
MN,Minnesota,2020-09-01,0.059000000000000004,-0.015000000000000006,-0.20270270270270274
MN,Minnesota,2020-10-01,0.046,-0.013000000000000005,-0.22033898305084754
MN,Minnesota,2020-11-01,0.045,-0.0010000000000000009,-0.021739130434782594
MN,Minnesota,2020-12-01,0.044000000000000004,-0.000999999999999994,-0.022222222222222143
MO,Missouri,2020-01-01,0.035,,
MO,Missouri,2020-02-01,0.035,0.0,0.0
MO,Missouri,2020-03-01,0.039,0.003999999999999997,0.1142857142857141
MO,Missouri,2020-04-01,0.102,0.063,1.6153846153846154
MO,Missouri,2020-05-01,0.10099999999999999,-0.0010000000000000009,-0.009803921568627416
MO,Missouri,2020-06-01,0.078,-0.022999999999999993,-0.2277227722772277
MO,Missouri,2020-07-01,0.069,-0.008999999999999994,-0.11538461538461531
MO,Missouri,2020-08-01,0.07,0.0010000000000000009,0.01449275362318847
MO,Missouri,2020-09-01,0.048,-0.022000000000000006,-0.3142857142857144
MO,Missouri,2020-10-01,0.046,-0.0020000000000000018,-0.04166666666666674
MO,Missouri,2020-11-01,0.045,-0.0010000000000000009,-0.021739130434782594
MO,Missouri,2020-12-01,0.057999999999999996,0.012999999999999998,0.28888888888888875
MS,Mississippi,2020-01-01,0.055,,
MS,Mississippi,2020-02-01,0.054000000000000006,-0.000999999999999994,-0.018181818181818077
MS,Mississippi,2020-03-01,0.051,-0.0030000000000000096,-0.05555555555555569
MS,Mississippi,2020-04-01,0.163,0.11200000000000002,2.196078431372549
MS,Mississippi,2020-05-01,0.105,-0.05800000000000001,-0.35582822085889576
MS,Mississippi,2020-06-01,0.08800000000000001,-0.016999999999999987,-0.16190476190476177
MS,Mississippi,2020-07-01,0.094,0.0059999999999999915,0.06818181818181812
