state,market_name,month,uempl_rate,uempl_mom,uempl_mom_%
MS,Mississippi,2020-08-01,0.078,-0.016,-0.17021276595744683
MS,Mississippi,2020-09-01,0.07200000000000001,-0.0059999999999999915,-0.07692307692307676
MS,Mississippi,2020-10-01,0.07400000000000001,0.0020000000000000018,0.0277777777777779
MS,Mississippi,2020-11-01,0.063,-0.01100000000000001,-0.1486486486486488
MS,Mississippi,2020-12-01,0.062,-0.0010000000000000009,-0.015873015873015928
MT,Montana,2020-01-01,0.035,,
MT,Montana,2020-02-01,0.035,0.0,0.0
MT,Montana,2020-03-01,0.036000000000000004,0.0010000000000000009,0.028571428571428692
MT,Montana,2020-04-01,0.11900000000000001,0.083,2.3055555555555554
MT,Montana,2020-05-01,0.09,-0.029000000000000012,-0.24369747899159677
MT,Montana,2020-06-01,0.07200000000000001,-0.017999999999999988,-0.19999999999999984
MT,Montana,2020-07-01,0.065,-0.007000000000000006,-0.09722222222222232
MT,Montana,2020-08-01,0.057999999999999996,-0.007000000000000006,-0.10769230769230775
MT,Montana,2020-09-01,0.054000000000000006,-0.00399999999999999,-0.06896551724137912
MT,Montana,2020-10-01,0.05,-0.0040000000000000036,-0.07407407407407418
MT,Montana,2020-11-01,0.046,-0.0040000000000000036,-0.08000000000000007
MT,Montana,2020-12-01,0.044000000000000004,-0.001999999999999995,-0.04347826086956508
NC,North Carolina,2020-01-01,0.036000000000000004,,
NC,North Carolina,2020-02-01,0.036000000000000004,0.0,0.0
NC,North Carolina,2020-03-01,0.043,0.006999999999999992,0.1944444444444442
NC,North Carolina,2020-04-01,0.129,0.08600000000000001,2.0000000000000004
NC,North Carolina,2020-05-01,0.128,-0.0010000000000000009,-0.007751937984496138
NC,North Carolina,2020-06-01,0.075,-0.053000000000000005,-0.4140625
NC,North Carolina,2020-07-01,0.085,0.010000000000000009,0.13333333333333353
NC,North Carolina,2020-08-01,0.065,-0.020000000000000004,-0.23529411764705888
NC,North Carolina,2020-09-01,0.07200000000000001,0.007000000000000006,0.10769230769230775
NC,North Carolina,2020-10-01,0.062,-0.010000000000000009,-0.13888888888888895
NC,North Carolina,2020-11-01,0.062,0.0,0.0
NC,North Carolina,2020-12-01,0.062,0.0,0.0
ND,North Dakota,2020-01-01,0.023,,
ND,North Dakota,2020-02-01,0.022000000000000002,-0.0009999999999999974,-0.04347826086956508
ND,North Dakota,2020-03-01,0.02,-0.0020000000000000018,-0.09090909090909094
ND,North Dakota,2020-04-01,0.091,0.071,3.55
ND,North Dakota,2020-05-01,0.091,0.0,0.0
ND,North Dakota,2020-06-01,0.07400000000000001,-0.016999999999999987,-0.1868131868131867
ND,North Dakota,2020-07-01,0.066,-0.008000000000000007,-0.10810810810810823
ND,North Dakota,2020-08-01,0.05,-0.016,-0.24242424242424243
ND,North Dakota,2020-09-01,0.044000000000000004,-0.005999999999999998,-0.12
ND,North Dakota,2020-10-01,0.047,0.0029999999999999957,0.06818181818181812
ND,North Dakota,2020-11-01,0.045,-0.0020000000000000018,-0.042553191489361764
ND,North Dakota,2020-12-01,0.040999999999999995,-0.0040000000000000036,-0.08888888888888902
NE,Nebraska,2020-01-01,0.028999999999999998,,
NE,Nebraska,2020-02-01,0.028999999999999998,0.0,0.0
NE,Nebraska,2020-03-01,0.04,0.011000000000000003,0.3793103448275863
NE,Nebraska,2020-04-01,0.087,0.04699999999999999,1.1749999999999998
NE,Nebraska,2020-05-01,0.053,-0.033999999999999996,-0.3908045977011494
NE,Nebraska,2020-06-01,0.055,0.0020000000000000018,0.037735849056603765
NE,Nebraska,2020-07-01,0.049,-0.005999999999999998,-0.10909090909090902
NE,Nebraska,2020-08-01,0.04,-0.009000000000000001,-0.18367346938775508
NE,Nebraska,2020-09-01,0.036000000000000004,-0.003999999999999997,-0.09999999999999987
NE,Nebraska,2020-10-01,0.03,-0.006000000000000005,-0.16666666666666674
NE,Nebraska,2020-11-01,0.03,0.0,0.0
NE,Nebraska,2020-12-01,0.03,0.0,0.0
NH,New Hampshire,2020-01-01,0.026000000000000002,,
NH,New Hampshire,2020-02-01,0.026000000000000002,0.0,0.0
NH,New Hampshire,2020-03-01,0.024,-0.0020000000000000018,-0.07692307692307698
NH,New Hampshire,2020-04-01,0.171,0.14700000000000002,6.125
NH,New Hampshire,2020-05-01,0.154,-0.017000000000000015,-0.09941520467836262
NH,New Hampshire,2020-06-01,0.092,-0.062,-0.4025974025974026
NH,New Hampshire,2020-07-01,0.08,-0.011999999999999997,-0.13043478260869557
NH,New Hampshire,2020-08-01,0.066,-0.013999999999999999,-0.17499999999999993
NH,New Hampshire,2020-09-01,0.057999999999999996,-0.008000000000000007,-0.12121212121212133
NH,New Hampshire,2020-10-01,0.042,-0.015999999999999993,-0.2758620689655171
NH,New Hampshire,2020-11-01,0.039,-0.0030000000000000027,-0.07142857142857151
NH,New Hampshire,2020-12-01,0.04,0.0010000000000000009,0.025641025641025772
NJ,New Jersey,2020-01-01,0.038,,
NJ,New Jersey,2020-02-01,0.038,0.0,0.0
NJ,New Jersey,2020-03-01,0.037000000000000005,-0.000999999999999994,-0.02631578947368407
NJ,New Jersey,2020-04-01,0.163,0.126,3.4054054054054053
NJ,New Jersey,2020-05-01,0.154,-0.009000000000000008,-0.05521472392638038
NJ,New Jersey,2020-06-01,0.168,0.014000000000000012,0.09090909090909105
NJ,New Jersey,2020-07-01,0.142,-0.026000000000000023,-0.15476190476190488
NJ,New Jersey,2020-08-01,0.111,-0.030999999999999986,-0.2183098591549295
NJ,New Jersey,2020-09-01,0.067,-0.044,-0.39639639639639634
NJ,New Jersey,2020-10-01,0.08,0.012999999999999998,0.19402985074626855
NJ,New Jersey,2020-11-01,0.102,0.021999999999999992,0.2749999999999999
NJ,New Jersey,2020-12-01,0.076,-0.025999999999999995,-0.2549019607843137
NM,New Mexico,2020-01-01,0.048,,
NM,New Mexico,2020-02-01,0.048,0.0,0.0
NM,New Mexico,2020-03-01,0.063,0.015,0.3125
NM,New Mexico,2020-04-01,0.11900000000000001,0.05600000000000001,0.8888888888888891
NM,New Mexico,2020-05-01,0.091,-0.02800000000000001,-0.23529411764705888
NM,New Mexico,2020-06-01,0.084,-0.006999999999999992,-0.07692307692307687
NM,New Mexico,2020-07-01,0.127,0.043,0.5119047619047619
NM,New Mexico,2020-08-01,0.114,-0.012999999999999998,-0.10236220472440938
NM,New Mexico,2020-09-01,0.099,-0.015,-0.13157894736842102
NM,New Mexico,2020-10-01,0.081,-0.018000000000000002,-0.18181818181818188
NM,New Mexico,2020-11-01,0.07200000000000001,-0.008999999999999994,-0.11111111111111105
NM,New Mexico,2020-12-01,0.08199999999999999,0.009999999999999981,0.13888888888888862
NV,Nevada,2020-01-01,0.036000000000000004,,
NV,Nevada,2020-02-01,0.036000000000000004,0.0,0.0
NV,Nevada,2020-03-01,0.069,0.033,0.9166666666666665
NV,Nevada,2020-04-01,0.301,0.23199999999999998,3.36231884057971
NV,Nevada,2020-05-01,0.253,-0.04799999999999999,-0.15946843853820591
NV,Nevada,2020-06-01,0.152,-0.101,-0.39920948616600793
NV,Nevada,2020-07-01,0.142,-0.010000000000000009,-0.06578947368421062
NV,Nevada,2020-08-01,0.133,-0.00899999999999998,-0.06338028169014076
NV,Nevada,2020-09-01,0.125,-0.008000000000000007,-0.06015037593984962
NV,Nevada,2020-10-01,0.11900000000000001,-0.0059999999999999915,-0.04799999999999993
NV,Nevada,2020-11-01,0.10400000000000001,-0.015,-0.12605042016806722
NV,Nevada,2020-12-01,0.092,-0.01200000000000001,-0.11538461538461553
NY,New York,2020-01-01,0.038,,
NY,New York,2020-02-01,0.037000000000000005,-0.000999999999999994,-0.02631578947368407
NY,New York,2020-03-01,0.040999999999999995,0.00399999999999999,0.10810810810810789
NY,New York,2020-04-01,0.153,0.112,2.731707317073171
NY,New York,2020-05-01,0.145,-0.008000000000000007,-0.05228758169934644
NY,New York,2020-06-01,0.156,0.01100000000000001,0.07586206896551739
NY,New York,2020-07-01,0.159,0.0030000000000000027,0.019230769230769162
NY,New York,2020-08-01,0.125,-0.034,-0.21383647798742145
NY,New York,2020-09-01,0.09699999999999999,-0.02800000000000001,-0.2240000000000001
NY,New York,2020-10-01,0.092,-0.0049999999999999906,-0.05154639175257725
NY,New York,2020-11-01,0.084,-0.007999999999999993,-0.08695652173913038
NY,New York,2020-12-01,0.08199999999999999,-0.0020000000000000157,-0.023809523809523947
OH,Ohio,2020-01-01,0.040999999999999995,,
OH,Ohio,2020-02-01,0.040999999999999995,0.0,0.0
OH,Ohio,2020-03-01,0.057999999999999996,0.017,0.41463414634146356
OH,Ohio,2020-04-01,0.17600000000000002,0.11800000000000002,2.03448275862069
OH,Ohio,2020-05-01,0.139,-0.037000000000000005,-0.2102272727272727
OH,Ohio,2020-06-01,0.11,-0.029000000000000012,-0.2086330935251799
OH,Ohio,2020-07-01,0.09,-0.020000000000000004,-0.18181818181818188
OH,Ohio,2020-08-01,0.08900000000000001,-0.000999999999999987,-0.01111111111111096
OH,Ohio,2020-09-01,0.083,-0.006000000000000005,-0.0674157303370787
OH,Ohio,2020-10-01,0.061,-0.022000000000000006,-0.2650602409638555
OH,Ohio,2020-11-01,0.057,-0.003999999999999997,-0.06557377049180324
OH,Ohio,2020-12-01,0.055,-0.0020000000000000018,-0.03508771929824561
OK,Oklahoma,2020-01-01,0.033,,
OK,Oklahoma,2020-02-01,0.032,-0.0010000000000000009,-0.030303030303030276
OK,Oklahoma,2020-03-01,0.028999999999999998,-0.0030000000000000027,-0.09375000000000011
OK,Oklahoma,2020-04-01,0.147,0.118,4.068965517241379
OK,Oklahoma,2020-05-01,0.126,-0.02099999999999999,-0.1428571428571428
OK,Oklahoma,2020-06-01,0.064,-0.062,-0.4920634920634921
OK,Oklahoma,2020-07-01,0.071,0.006999999999999992,0.10937499999999978
OK,Oklahoma,2020-08-01,0.057,-0.013999999999999992,-0.19718309859154914
OK,Oklahoma,2020-09-01,0.054000000000000006,-0.0029999999999999957,-0.05263157894736836
OK,Oklahoma,2020-10-01,0.062,0.007999999999999993,0.14814814814814792
OK,Oklahoma,2020-11-01,0.061,-0.0010000000000000009,-0.016129032258064502
OK,Oklahoma,2020-12-01,0.053,-0.008,-0.1311475409836066
OR,Oregon,2020-01-01,0.033,,
OR,Oregon,2020-02-01,0.033,0.0,0.0
OR,Oregon,2020-03-01,0.035,0.0020000000000000018,0.06060606060606055
OR,Oregon,2020-04-01,0.149,0.11399999999999999,3.2571428571428562
OR,Oregon,2020-05-01,0.14300000000000002,-0.005999999999999978,-0.04026845637583876
OR,Oregon,2020-06-01,0.11599999999999999,-0.027000000000000024,-0.18881118881118897
OR,Oregon,2020-07-01,0.10400000000000001,-0.011999999999999983,-0.10344827586206884
OR,Oregon,2020-08-01,0.085,-0.019000000000000003,-0.1826923076923077
OR,Oregon,2020-09-01,0.079,-0.006000000000000005,-0.07058823529411773
OR,Oregon,2020-10-01,0.068,-0.010999999999999996,-0.1392405063291139
OR,Oregon,2020-11-01,0.06,-0.008000000000000007,-0.11764705882352955
OR,Oregon,2020-12-01,0.064,0.0040000000000000036,0.06666666666666665
PA,Pennsylvania,2020-01-01,0.047,,
PA,Pennsylvania,2020-02-01,0.047,0.0,0.0
PA,Pennsylvania,2020-03-01,0.057999999999999996,0.010999999999999996,0.23404255319148937
PA,Pennsylvania,2020-04-01,0.161,0.10300000000000001,1.7758620689655173
PA,Pennsylvania,2020-05-01,0.134,-0.026999999999999996,-0.16770186335403725
PA,Pennsylvania,2020-06-01,0.132,-0.0020000000000000018,-0.014925373134328401
PA,Pennsylvania,2020-07-01,0.125,-0.007000000000000006,-0.053030303030303094
PA,Pennsylvania,2020-08-01,0.10400000000000001,-0.02099999999999999,-0.16799999999999993
PA,Pennsylvania,2020-09-01,0.083,-0.021000000000000005,-0.20192307692307698
PA,Pennsylvania,2020-10-01,0.07400000000000001,-0.008999999999999994,-0.10843373493975894
PA,Pennsylvania,2020-11-01,0.068,-0.006000000000000005,-0.08108108108108114
PA,Pennsylvania,2020-12-01,0.067,-0.0010000000000000009,-0.014705882352941235
RI,Rhode Island,2020-01-01,0.034,,
RI,Rhode Island,2020-02-01,0.034,0.0,0.0
RI,Rhode Island,2020-03-01,0.047,0.012999999999999998,0.38235294117647056
RI,Rhode Island,2020-04-01,0.18100000000000002,0.134,2.8510638297872344
RI,Rhode Island,2020-05-01,0.16399999999999998,-0.017000000000000043,-0.09392265193370186
RI,Rhode Island,2020-06-01,0.126,-0.03799999999999998,-0.2317073170731706
RI,Rhode Island,2020-07-01,0.113,-0.012999999999999998,-0.10317460317460314
RI,Rhode Island,2020-08-01,0.129,0.016,0.1415929203539823
RI,Rhode Island,2020-09-01,0.105,-0.024000000000000007,-0.18604651162790697
RI,Rhode Island,2020-10-01,0.071,-0.034,-0.3238095238095239
RI,Rhode Island,2020-11-01,0.073,0.0020000000000000018,0.028169014084507005
RI,Rhode Island,2020-12-01,0.081,0.008000000000000007,0.1095890410958904
SC,South Carolina,2020-01-01,0.024,,
SC,South Carolina,2020-02-01,0.025,0.0010000000000000009,0.04166666666666674
SC,South Carolina,2020-03-01,0.032,0.006999999999999999,0.28
SC,South Carolina,2020-04-01,0.128,0.096,3.0
SC,South Carolina,2020-05-01,0.124,-0.0040000000000000036,-0.03125
SC,South Carolina,2020-06-01,0.087,-0.037000000000000005,-0.2983870967741936
SC,South Carolina,2020-07-01,0.087,0.0,0.0
SC,South Carolina,2020-08-01,0.064,-0.022999999999999993,-0.2643678160919539
SC,South Carolina,2020-09-01,0.052000000000000005,-0.011999999999999997,-0.1875
SC,South Carolina,2020-10-01,0.042,-0.010000000000000002,-0.1923076923076923
SC,South Carolina,2020-11-01,0.044000000000000004,0.0020000000000000018,0.04761904761904767
SC,South Carolina,2020-12-01,0.046,0.001999999999999995,0.045454545454545414
SD,South Dakota,2020-01-01,0.034,,
SD,South Dakota,2020-02-01,0.033,-0.0010000000000000009,-0.02941176470588236
SD,South Dakota,2020-03-01,0.031,-0.0020000000000000018,-0.06060606060606066
SD,South Dakota,2020-04-01,0.109,0.078,2.5161290322580645
SD,South Dakota,2020-05-01,0.094,-0.015,-0.13761467889908252
SD,South Dakota,2020-06-01,0.07200000000000001,-0.021999999999999992,-0.23404255319148926
SD,South Dakota,2020-07-01,0.064,-0.008000000000000007,-0.11111111111111116
SD,South Dakota,2020-08-01,0.048,-0.016,-0.25
SD,South Dakota,2020-09-01,0.040999999999999995,-0.007000000000000006,-0.14583333333333348
SD,South Dakota,2020-10-01,0.037000000000000005,-0.00399999999999999,-0.09756097560975585
SD,South Dakota,2020-11-01,0.035,-0.0020000000000000018,-0.05405405405405406
SD,South Dakota,2020-12-01,0.03,-0.0050000000000000044,-0.14285714285714302
TN,Tennessee,2020-01-01,0.033,,
TN,Tennessee,2020-02-01,0.034,0.0010000000000000009,0.030303030303030276
TN,Tennessee,2020-03-01,0.033,-0.0010000000000000009,-0.02941176470588236
TN,Tennessee,2020-04-01,0.155,0.122,3.6969696969696964
TN,Tennessee,2020-05-01,0.11,-0.045,-0.29032258064516125
TN,Tennessee,2020-06-01,0.096,-0.013999999999999999,-0.1272727272727272
TN,Tennessee,2020-07-01,0.09699999999999999,0.000999999999999987,0.010416666666666519
TN,Tennessee,2020-08-01,0.086,-0.010999999999999996,-0.11340206185567003
TN,Tennessee,2020-09-01,0.065,-0.02099999999999999,-0.24418604651162779
TN,Tennessee,2020-10-01,0.073,0.007999999999999993,0.12307692307692286
TN,Tennessee,2020-11-01,0.052000000000000005,-0.02099999999999999,-0.28767123287671226
TN,Tennessee,2020-12-01,0.064,0.011999999999999997,0.23076923076923062
TX,Texas,2020-01-01,0.035,,
TX,Texas,2020-02-01,0.035,0.0,0.0
TX,Texas,2020-03-01,0.051,0.015999999999999993,0.45714285714285685
TX,Texas,2020-04-01,0.135,0.08400000000000002,1.6470588235294121
TX,Texas,2020-05-01,0.13,-0.0050000000000000044,-0.03703703703703709
TX,Texas,2020-06-01,0.084,-0.046,-0.3538461538461538
TX,Texas,2020-07-01,0.08,-0.0040000000000000036,-0.04761904761904767
TX,Texas,2020-08-01,0.068,-0.011999999999999997,-0.1499999999999999
TX,Texas,2020-09-01,0.083,0.015,0.22058823529411753
TX,Texas,2020-10-01,0.069,-0.013999999999999999,-0.1686746987951807
TX,Texas,2020-11-01,0.081,0.011999999999999997,0.17391304347826075
TX,Texas,2020-12-01,0.07200000000000001,-0.008999999999999994,-0.11111111111111105
UT,Utah,2020-01-01,0.025,,
UT,Utah,2020-02-01,0.025,0.0,0.0
UT,Utah,2020-03-01,0.038,0.012999999999999998,0.5199999999999998
UT,Utah,2020-04-01,0.10400000000000001,0.066,1.7368421052631584
UT,Utah,2020-05-01,0.086,-0.018000000000000016,-0.17307692307692324
UT,Utah,2020-06-01,0.053,-0.032999999999999995,-0.38372093023255816
UT,Utah,2020-07-01,0.045,-0.008,-0.15094339622641506
UT,Utah,2020-08-01,0.040999999999999995,-0.0040000000000000036,-0.08888888888888902
UT,Utah,2020-09-01,0.05,0.009000000000000008,0.21951219512195141
UT,Utah,2020-10-01,0.040999999999999995,-0.009000000000000008,-0.18000000000000016
UT,Utah,2020-11-01,0.043,0.0020000000000000018,0.04878048780487809
UT,Utah,2020-12-01,0.036000000000000004,-0.006999999999999992,-0.16279069767441845
VA,Virginia,2020-01-01,0.027000000000000003,,
VA,Virginia,2020-02-01,0.026000000000000002,-0.0010000000000000009,-0.03703703703703709
VA,Virginia,2020-03-01,0.033,0.006999999999999999,0.26923076923076916
VA,Virginia,2020-04-01,0.11199999999999999,0.07899999999999999,2.3939393939393936
VA,Virginia,2020-05-01,0.09,-0.021999999999999992,-0.1964285714285714
VA,Virginia,2020-06-01,0.081,-0.008999999999999994,-0.09999999999999998
VA,Virginia,2020-07-01,0.079,-0.0020000000000000018,-0.024691358024691357
VA,Virginia,2020-08-01,0.061,-0.018000000000000002,-0.22784810126582278
VA,Virginia,2020-09-01,0.062,0.0010000000000000009,0.016393442622950838
VA,Virginia,2020-10-01,0.052000000000000005,-0.009999999999999995,-0.16129032258064513
VA,Virginia,2020-11-01,0.048,-0.0040000000000000036,-0.07692307692307698
VA,Virginia,2020-12-01,0.049,0.0010000000000000009,0.02083333333333326
VT,Vermont,2020-01-01,0.024,,
VT,Vermont,2020-02-01,0.024,0.0,0.0
VT,Vermont,2020-03-01,0.031,0.006999999999999999,0.29166666666666674
VT,Vermont,2020-04-01,0.165,0.134,4.322580645161291
VT,Vermont,2020-05-01,0.128,-0.037000000000000005,-0.22424242424242424
VT,Vermont,2020-06-01,0.095,-0.033,-0.2578125
VT,Vermont,2020-07-01,0.083,-0.011999999999999997,-0.12631578947368416
VT,Vermont,2020-08-01,0.048,-0.035,-0.42168674698795183
VT,Vermont,2020-09-01,0.043,-0.0050000000000000044,-0.10416666666666674
VT,Vermont,2020-10-01,0.032,-0.010999999999999996,-0.255813953488372
VT,Vermont,2020-11-01,0.03,-0.0020000000000000018,-0.0625
VT,Vermont,2020-12-01,0.031,0.0010000000000000009,0.03333333333333344
WA,Washington,2020-01-01,0.039,,
WA,Washington,2020-02-01,0.038,-0.0010000000000000009,-0.02564102564102566
WA,Washington,2020-03-01,0.051,0.012999999999999998,0.3421052631578947
WA,Washington,2020-04-01,0.163,0.11200000000000002,2.196078431372549
WA,Washington,2020-05-01,0.151,-0.01200000000000001,-0.07361963190184051
WA,Washington,2020-06-01,0.1,-0.05099999999999999,-0.3377483443708609
WA,Washington,2020-07-01,0.102,0.001999999999999988,0.019999999999999796
WA,Washington,2020-08-01,0.084,-0.017999999999999988,-0.17647058823529405
WA,Washington,2020-09-01,0.083,-0.0010000000000000009,-0.011904761904761862
WA,Washington,2020-10-01,0.06,-0.023000000000000007,-0.2771084337349399
WA,Washington,2020-11-01,0.057,-0.0029999999999999957,-0.04999999999999993
WA,Washington,2020-12-01,0.071,0.013999999999999992,0.24561403508771917
WI,Wisconsin,2020-01-01,0.035,,
WI,Wisconsin,2020-02-01,0.035,0.0,0.0
WI,Wisconsin,2020-03-01,0.031,-0.0040000000000000036,-0.11428571428571432
WI,Wisconsin,2020-04-01,0.136,0.10500000000000001,3.387096774193549
WI,Wisconsin,2020-05-01,0.121,-0.015000000000000013,-0.11029411764705888
WI,Wisconsin,2020-06-01,0.086,-0.035,-0.2892561983471075
WI,Wisconsin,2020-07-01,0.071,-0.015,-0.17441860465116277
WI,Wisconsin,2020-08-01,0.063,-0.007999999999999993,-0.11267605633802813
WI,Wisconsin,2020-09-01,0.054000000000000006,-0.008999999999999994,-0.1428571428571428
WI,Wisconsin,2020-10-01,0.06,0.0059999999999999915,0.11111111111111094
WI,Wisconsin,2020-11-01,0.053,-0.006999999999999999,-0.1166666666666667
WI,Wisconsin,2020-12-01,0.055,0.0020000000000000018,0.037735849056603765
WV,West Virginia,2020-01-01,0.05,,
WV,West Virginia,2020-02-01,0.049,-0.0010000000000000009,-0.020000000000000018
WV,West Virginia,2020-03-01,0.06,0.010999999999999996,0.22448979591836715
WV,West Virginia,2020-04-01,0.159,0.099,1.6500000000000004
WV,West Virginia,2020-05-01,0.129,-0.03,-0.18867924528301883
WV,West Virginia,2020-06-01,0.105,-0.024000000000000007,-0.18604651162790697
WV,West Virginia,2020-07-01,0.1,-0.0049999999999999906,-0.04761904761904756
WV,West Virginia,2020-08-01,0.08900000000000001,-0.010999999999999996,-0.10999999999999999
WV,West Virginia,2020-09-01,0.086,-0.0030000000000000165,-0.03370786516853952
WV,West Virginia,2020-10-01,0.064,-0.021999999999999992,-0.255813953488372
WV,West Virginia,2020-11-01,0.063,-0.0010000000000000009,-0.015625
WV,West Virginia,2020-12-01,0.063,0.0,0.0
WY,Wyoming,2020-01-01,0.037000000000000005,,
WY,Wyoming,2020-02-01,0.037000000000000005,0.0,0.0
WY,Wyoming,2020-03-01,0.038,0.000999999999999994,0.02702702702702675
WY,Wyoming,2020-04-01,0.096,0.058,1.5263157894736845
WY,Wyoming,2020-05-01,0.08800000000000001,-0.007999999999999993,-0.08333333333333326
WY,Wyoming,2020-06-01,0.076,-0.01200000000000001,-0.13636363636363646
WY,Wyoming,2020-07-01,0.071,-0.0050000000000000044,-0.06578947368421062
WY,Wyoming,2020-08-01,0.066,-0.0049999999999999906,-0.07042253521126751
WY,Wyoming,2020-09-01,0.061,-0.0050000000000000044,-0.0757575757575758
WY,Wyoming,2020-10-01,0.055,-0.005999999999999998,-0.09836065573770492
WY,Wyoming,2020-11-01,0.051,-0.0040000000000000036,-0.07272727272727275
WY,Wyoming,2020-12-01,0.048,-0.0029999999999999957,-0.05882352941176461
